!SESSION 2024-06-05 10:33:20.132 -----------------------------------------------
eclipse.buildId=4.15.0.2020042
java.fullversion=8.0.6.36 - pwa6480sr6fp36-20210824_02(SR6 FP36)
JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20210824_12036 (JIT enabled, AOT enabled)
OpenJ9   - 7bb9176
OMR      - 820a5aa
IBM      - dc8f23e
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -showlocation -product com.ibm.etools.msgbroker.tooling.ide -showlocation -product com.ibm.etools.msgbroker.tooling.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation -product com.ibm.etools.msgbroker.tooling.ide -showlocation -product com.ibm.etools.msgbroker.tooling.ide

This is a continuation of log file C:\Users\Sreenivas Bandaru\IBM\ACET12\workspace\.metadata\.bak_0.log
Created Time: 2024-06-05 10:35:14.170

!ENTRY org.eclipse.pde.core 4 0 2024-06-05 10:35:14.170
!MESSAGE Illegal character in path at index 24: file:/C:/Users/Sreenivas Bandaru/AppData/Local/IBM/ACET12-config/12.0.3.0/configuration/
!STACK 0
java.net.URISyntaxException: Illegal character in path at index 24: file:/C:/Users/Sreenivas Bandaru/AppData/Local/IBM/ACET12-config/12.0.3.0/configuration/
	at java.net.URI$Parser.fail(URI.java:2858)
	at java.net.URI$Parser.checkChars(URI.java:3031)
	at java.net.URI$Parser.parseHierarchical(URI.java:3115)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:599)
	at java.net.URL.toURI(URL.java:975)
	at org.eclipse.pde.internal.core.target.ProfileBundleContainer.resolveBundles(ProfileBundleContainer.java:137)
	at org.eclipse.pde.internal.core.target.AbstractBundleContainer.resolve(AbstractBundleContainer.java:96)
	at org.eclipse.pde.internal.core.target.TargetDefinition.resolve(TargetDefinition.java:423)
	at org.eclipse.pde.internal.core.TargetPlatformHelper.getWorkspaceTargetResolved(TargetPlatformHelper.java:550)
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalBundles(PluginModelManager.java:668)
	at org.eclipse.pde.internal.core.PluginModelManager.initializeTable(PluginModelManager.java:591)
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalModels(PluginModelManager.java:1178)
	at com.ibm.etools.mft.uri.udn.UDNUtils.populateExternalModels(UDNUtils.java:119)
	at com.ibm.etools.mft.uri.udn.UDNUtils.<clinit>(UDNUtils.java:101)
	at com.ibm.etools.mft.uri.udn.UDNManager.isWorkspaceUDN(UDNManager.java:365)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.getVFType(VirtualFolderUtils.java:1821)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.internalGetObjectsInContainer(VirtualFolderUtils.java:2745)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.getObjectsInContainer(VirtualFolderUtils.java:2635)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.getAllObjectsInApplication(VirtualFolderUtils.java:2475)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.getProjectChildrenForApplicationOrLibraryProj(VirtualFolderUtils.java:800)
	at com.ibm.etools.mft.navigator.utils.VirtualFolderUtils.getProjectChildrenForLibraryProj(VirtualFolderUtils.java:777)
	at com.ibm.etools.mft.navigator.resource.factory.ResourceLibraryFactory.getProjectChildren(ResourceLibraryFactory.java:77)
	at com.ibm.etools.mft.navigator.resource.viewer.ResourceTreeContentProvider.getProjectChildren(ResourceTreeContentProvider.java:644)
	at com.ibm.etools.mft.navigator.resource.viewer.ResourceTreeContentProvider.getChildren(ResourceTreeContentProvider.java:317)
	at com.ibm.etools.mft.navigator.resource.viewer.ResourceTreeContentProvider.hasChildren(ResourceTreeContentProvider.java:651)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2167)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:546)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2197)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updatePlus(AbstractTreeViewer.java:2881)
	at org.eclipse.jface.viewers.TreeViewer.updatePlus(TreeViewer.java:794)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createTreeItem(AbstractTreeViewer.java:849)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:826)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:604)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:774)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalInitializeTree(AbstractTreeViewer.java:1594)
	at org.eclipse.jface.viewers.TreeViewer.internalInitializeTree(TreeViewer.java:780)
	at org.eclipse.jface.viewers.AbstractTreeViewer.lambda$1(AbstractTreeViewer.java:1579)
